	1.120769501511501e-04	-1.099999998815609e+00
	9.550571418049822e-01	1.120769501511501e-04
	-1.099999998815609e+00	9.550571418049822e-01
	2.953632291357091e-09	-1.120769531047823e-01

80	-1.000000000000015e+00	1.000000000000000e+00
	-1.000000000000015e+00	3.087444806588714e+00
	-9.999999988187539e-01	9.509914584316443e-01
	1.225213509677362e-04	-9.999999988158008e-01
	9.508689370777235e-01	1.225213509677362e-04
	-9.999999988158008e-01	9.508689370777235e-01
	2.953152922745260e-09	-1.225213539208891e-01

81	-9.000000000000151e-01	1.000000000000000e+00
	-9.000000000000151e-01	2.906768515290606e+00
	-8.999999988191328e-01	9.475062548671455e-01
	1.312343598799308e-04	-8.999999988161806e-01
	9.473750205043133e-01	1.312343598799308e-04
	-8.999999988161806e-01	9.473750205043133e-01
	2.952205680429179e-09	-1.312343628321364e-01

82	-8.000000000000151e-01	1.000000000000000e+00
	-8.000000000000151e-01	2.730898754817157e+00
	-7.999999988198467e-01	9.448119748092336e-01
	1.379700600264947e-04	-7.999999988168963e-01
	9.446740047462567e-01	1.379700600264947e-04
	-7.999999988168963e-01	9.446740047462567e-01
	2.950421112185749e-09	-1.379700629769158e-01

83	-7.000000000000152e-01	1.000000000000000e+00
	-7.000000000000152e-01	2.580236619327238e+00
	-6.999999988211475e-01	9.428153184153184e-01
	1.429617010145350e-04	-6.999999988182004e-01
	9.426723567113566e-01	1.429617010145350e-04
	-6.999999988182004e-01	9.426723567113566e-01
	2.947169087429800e-09	-1.429617039617041e-01

84	-6.000000000000152e-01	1.000000000000000e+00
	-6.000000000000152e-01	2.458650905043068e+00
	-5.999999988234721e-01	9.413497698147838e-01
	1.466255725216827e-04	-5.999999988205307e-01
	9.412031442393207e-01	1.466255725216827e-04
	-5.999999988205307e-01	9.412031442393207e-01
	2.941357810649371e-09	-1.466255754630405e-01

85	-5.000000000000152e-01	1.000000000000000e+00
	-5.000000000000152e-01	2.362626904090463e+00
	-4.999999988275785e-01	9.402645889989616e-01
	1.493385245715043e-04	-4.999999988246475e-01
	9.401152504714591e-01	1.493385245715043e-04
	-4.999999988246475e-01	9.401152504714591e-01
	2.931091691657669e-09	-1.493385275025959e-01

86	-4.000000000000152e-01	1.000000000000000e+00
	-4.000000000000152e-01	2.286905878839478e+00
	-3.999999988347813e-01	9.394469072249162e-01
	1.513827290246249e-04	-3.999999988318683e-01
	9.392955244929785e-01	1.513827290246249e-04
	-3.999999988318683e-01	9.392955244929785e-01
	2.913084772788384e-09	-1.513827319377097e-01

87	-3.000000000000153e-01	1.000000000000000e+00
	-3.000000000000153e-01	2.226673195920897e+00
	-2.999999988473550e-01	9.388177385279304e-01
	1.529556507985232e-04	-2.999999988444733e-01
	9.386647828742503e-01	1.529556507985232e-04
	-2.999999988444733e-01	9.386647828742503e-01
	2.881650756982180e-09	-1.529556536801739e-01

88	-2.000000000000152e-01	1.000000000000000e+00
	-2.000000000000152e-01	2.178126364710049e+00
	-1.999999988692295e-01	9.383231854814147e-01
	1.541920334694988e-04	-1.999999988664026e-01
	9.381689934451183e-01	1.541920334694988e-04
	-1.999999988664026e-01	9.381689934451183e-01
	2.826964311318384e-09	-1.541920362964631e-01

89	-1.000000000000152e-01	1.000000000000000e+00
	-1.000000000000152e-01	2.138430757348102e+00
	-9.999999890718786e-02	9.379265818866926e-01
	1.551835425512000e-04	-9.999999890445579e-02
	9.377713983414093e-01	1.551835425512000e-04
	-9.999999890445579e-02	9.377713983414093e-01
	2.732068448663075e-09	-1.551835452832685e-01

90	0.000000000000000e+00	1.000000000000000e+00
	0.000000000000000e+00	2.105512870418320e+00
	1.027090139511721e-09	9.376027315275013e-01
	1.559931686135214e-04	1.029657864860500e-09
	9.374467383563201e-01	1.559931686135214e-04
	1.029657864860500e-09	9.374467383563201e-01
	2.567725348779302e-09	-1.559931711812467e-01

Plotname: DC ct1[1].dc1[2/21] <5DC_trans_su.txt>  VDGROUND.Vdc=2 V  VGGROUND.Vdc=(-9 V->0 V)
Flags: real 
No. Variables: 14     
No. Points: 91      
Variables:	0	VGGROUND.Vdc	none 
		1	n1	voltage plot=0 grid=1
		2	n2	voltage plot=0 grid=1
		3	n3	voltage plot=0 grid=1
		4	XCKT.Gi	voltage plot=0 grid=1
		5	XCKT.Di	voltage plot=0 grid=1
		6	XCKT.X1.Si	voltage plot=0 grid=1
		7	XCKT.X1.Gi	voltage plot=0 grid=1
		8	XCKT.X1.Di	voltage plot=0 grid=1
		9	XCKT.X1.Sii	voltage plot=0 grid=1
		10	XCKT.X1.Gii	voltage plot=0 grid=1
		11	XCKT.X1.Dii	voltage plot=0 grid=1
		12	VGGROUND.i	current plot=0 grid=1
		13	VDGROUND.i	current plot=0 grid=1
Values:
0	-9.000000000000000e+00	2.000000000000000e+00
	-9.000000000000000e+00	7.798876037502149e-13
	-8.999999998818376e+00	1.999999998820318e+00
	-4.854679005192612e-15	-8.999999998815422e+00
	1.999999998817368e+00	-4.854679005192612e-15
	-8.999999998815422e+00	1.999999998817368e+00
	2.954060400000000e-09	-2.949205720994807e-09

1	-8.900000000000000e+00	2.000000000000000e+00
	-8.900000000000000e+00	1.403795864143259e-12
	-8.899999998818377e+00	1.999999998820316e+00
	-4.850102213349576e-15	-8.899999998815423e+00
	1.999999998817367e+00	-4.850102213349576e-15
	-8.899999998815423e+00	1.999999998817367e+00
	2.954060400000000e-09	-2.949210297786650e-09

2	-8.800000000000001e+00	2.000000000000000e+00
	-8.800000000000001e+00	1.559771104465331e-12
	-8.799999998818377e+00	1.999999998820315e+00
	-4.848958028774793e-15	-8.799999998815423e+00
	1.999999998817366e+00	-4.848958028774793e-15
	-8.799999998815423e+00	1.999999998817366e+00
	2.954060400000000e-09	-2.949211441971225e-09

3	-8.700000000000001e+00	2.000000000000000e+00
	-8.700000000000001e+00	2.027699662948868e-12
	-8.699999998818377e+00	1.999999998820314e+00
	-4.845525454235323e-15	-8.699999998815423e+00
	1.999999998817365e+00	-4.845525454235323e-15
	-8.699999998815423e+00	1.999999998817365e+00
	2.954060400000000e-09	-2.949214874545764e-09

4	-8.600000000000001e+00	2.000000000000000e+00
	-8.600000000000001e+00	3.743440275499859e-12
	-8.599999998818378e+00	1.999999998820309e+00
	-4.832939328776203e-15	-8.599999998815424e+00
	1.999999998817360e+00	-4.832939328776203e-15
	-8.599999998815424e+00	1.999999998817360e+00
	2.954060400000000e-09	-2.949227460671224e-09

5	-8.500000000000002e+00	2.000000000000000e+00
	-8.500000000000002e+00	6.083081673690534e-12
	-8.499999998818378e+00	1.999999998820302e+00
	-4.815776466306452e-15	-8.499999998815424e+00
	1.999999998817353e+00	-4.815776466306452e-15
	-8.499999998815424e+00	1.999999998817353e+00
	2.954060400000000e-09	-2.949244623533694e-09

6	-8.400000000000002e+00	2.000000000000000e+00
	-8.400000000000002e+00	9.514549541227274e-12
	-8.399999998818378e+00	1.999999998820292e+00
	-4.790604313375043e-15	-8.399999998815424e+00
	1.999999998817343e+00	-4.790604313375043e-15
	-8.399999998815424e+00	1.999999998817343e+00
	2.954060400000000e-09	-2.949269795686625e-09

7	-8.300000000000002e+00	2.000000000000000e+00
	-8.300000000000002e+00	1.466174252748255e-11
	-8.299999998818379e+00	1.999999998820277e+00
	-4.752846148642316e-15	-8.299999998815425e+00
	1.999999998817328e+00	-4.752846148642316e-15
	-8.299999998815425e+00	1.999999998817328e+00
	2.954060400000000e-09	-2.949307553851358e-09

8	-8.200000000000003e+00	2.000000000000000e+00
	-8.200000000000003e+00	2.433221543155653e-11
	-8.199999998818379e+00	1.999999998820249e+00
	-4.681906646290150e-15	-8.199999998815425e+00
	1.999999998817299e+00	-4.681906646290150e-15
	-8.199999998815425e+00	1.999999998817299e+00
	2.954060400000000e-09	-2.949378493353710e-09

9	-8.100000000000003e+00	2.000000000000000e+00
	-8.100000000000003e+00	3.852594566517667e-11
	-8.099999998818380e+00	1.999999998820207e+00
	-4.577785972018869e-15	-8.099999998815425e+00
	1.999999998817257e+00	-4.577785972018869e-15
	-8.099999998815425e+00	1.999999998817257e+00
	2.954060400000000e-09	-2.949482614027981e-09

10	-8.000000000000004e+00	2.000000000000000e+00
	-8.000000000000004e+00	6.301399282485584e-11
	-7.999999998818379e+00	1.999999998820135e+00
	-4.398149474784674e-15	-7.999999998815425e+00
	1.999999998817185e+00	-4.398149474784674e-15
	-7.999999998815425e+00	1.999999998817185e+00
	2.954060400000000e-09	-2.949662250525215e-09

11	-7.900000000000004e+00	2.000000000000000e+00
	-7.900000000000004e+00	1.007598263702962e-10
	-7.899999998818379e+00	1.999999998820024e+00
	-4.121258088587889e-15	-7.899999998815425e+00
	1.999999998817074e+00	-4.121258088587889e-15
	-7.899999998815425e+00	1.999999998817074e+00
	2.954060400000000e-09	-2.949939141911412e-09

12	-7.800000000000004e+00	2.000000000000000e+00
	-7.800000000000004e+00	1.631495246889018e-10
	-7.799999998818380e+00	1.999999998819841e+00
	-3.663587176881203e-15	-7.799999998815426e+00
	1.999999998816891e+00	-3.663587176881203e-15
	-7.799999998815426e+00	1.999999998816891e+00
	2.954060400000000e-09	-2.950396812823119e-09

13	-7.700000000000005e+00	2.000000000000000e+00
	-7.700000000000005e+00	2.634407720717768e-10
	-7.699999998818380e+00	1.999999998819547e+00
	-2.927882599634138e-15	-7.699999998815426e+00
	1.999999998816596e+00	-2.927882599634138e-15
	-7.699999998815426e+00	1.999999998816596e+00
	2.954060400000000e-09	-2.951132517400366e-09

14	-7.600000000000005e+00	2.000000000000000e+00
	-7.600000000000005e+00	4.245615400796505e-10
	-7.599999998818380e+00	1.999999998819074e+00
	-1.745952076215607e-15	-7.599999998815426e+00
	1.999999998816122e+00	-1.745952076215607e-15
	-7.599999998815426e+00	1.999999998816122e+00
	2.954060400000000e-09	-2.952314447923784e-09

15	-7.500000000000005e+00	2.000000000000000e+00
	-7.500000000000005e+00	6.841011479402111e-10
	-7.499999998818381e+00	1.999999998818313e+00
	1.579476405106170e-16	-7.499999998815427e+00
	1.999999998815359e+00	1.579476405106170e-16
	-7.499999998815427e+00	1.999999998815359e+00
	2.954060400000000e-09	-2.954218347640510e-09

16	-7.400000000000006e+00	2.000000000000000e+00
	-7.400000000000006e+00	1.101016962162697e-09
	-7.399999998818381e+00	1.999999998817089e+00
	3.216308971754672e-15	-7.399999998815427e+00
	1.999999998814132e+00	3.216308971754672e-15
	-7.399999998815427e+00	1.999999998814132e+00
	2.954060400000000e-09	-2.957276708971755e-09

17	-7.300000000000006e+00	2.000000000000000e+00
	-7.300000000000006e+00	1.766708247033037e-09
	-7.299999998818381e+00	1.999999998815136e+00
	8.099607745229971e-15	-7.299999998815427e+00
	1.999999998812174e+00	8.099607745229971e-15
	-7.299999998815427e+00	1.999999998812174e+00
	2.954060400000000e-09	-2.962160007745230e-09

18	-7.200000000000006e+00	2.000000000000000e+00
	-7.200000000000006e+00	2.822796682703657e-09
	-7.199999998818382e+00	1.999999998812037e+00
	1.584673540030130e-14	-7.199999998815428e+00
	1.999999998809067e+00	1.584673540030130e-14
	-7.199999998815428e+00	1.999999998809067e+00
	2.954060400000000e-09	-2.969907135400302e-09

19	-7.100000000000007e+00	2.000000000000000e+00
	-7.100000000000007e+00	4.475943133248530e-09
	-7.099999998818382e+00	1.999999998807186e+00
	2.797369006903596e-14	-7.099999998815428e+00
	1.999999998804204e+00	2.797369006903596e-14
	-7.099999998815428e+00	1.999999998804204e+00
	2.954060400000000e-09	-2.982034090069036e-09

20	-7.000000000000007e+00	2.000000000000000e+00
	-7.000000000000007e+00	7.005021515172113e-09
	-6.999999998818383e+00	1.999999998799765e+00
	4.652620178605326e-14	-6.999999998815428e+00
	1.999999998796765e+00	4.652620178605326e-14
	-6.999999998815428e+00	1.999999998796765e+00
	2.954060400000000e-09	-3.000586601786053e-09

21	-6.900000000000007e+00	2.000000000000000e+00
	-6.900000000000007e+00	1.072680398221447e-08
	-6.899999998818383e+00	1.999999998788845e+00
	7.382800995840512e-14	-6.899999998815429e+00
	1.999999998785817e+00	7.382800995840512e-14
	-6.899999998815429e+00	1.999999998785817e+00
	2.954060400000000e-09	-3.027888409958405e-09

22	-6.800000000000008e+00	2.000000000000000e+00
	-6.800000000000008e+00	1.586962337113261e-08
	-6.799999998818383e+00	1.999999998773754e+00
	1.115540913960209e-13	-6.799999998815429e+00
	1.999999998770689e+00	1.115540913960209e-13
	-6.799999998815429e+00	1.999999998770689e+00
	2.954060400000000e-09	-3.065614491396021e-09

23	-6.700000000000008e+00	2.000000000000000e+00
	-6.700000000000008e+00	2.250568247960067e-08
	-6.699999998818384e+00	1.999999998754282e+00
	1.602341027815827e-13	-6.699999998815430e+00
	1.999999998751168e+00	1.602341027815827e-13
	-6.699999998815430e+00	1.999999998751168e+00
	2.954060400000000e-09	-3.114294502781583e-09

24	-6.600000000000009e+00	2.000000000000000e+00
	-6.600000000000009e+00	3.136491056420635e-08
	-6.599999998818384e+00	1.999999998728287e+00
	2.252225721581430e-13	-6.599999998815430e+00
	1.999999998725108e+00	2.252225721581430e-13
	-6.599999998815430e+00	1.999999998725108e+00
	2.954060400000000e-09	-3.179282972158143e-09

25	-6.500000000000009e+00	2.000000000000000e+00
	-6.500000000000009e+00	4.536424208288077e-08
	-6.499999998818384e+00	1.999999998687209e+00
	3.279171996580469e-13	-6.499999998815430e+00
	1.999999998683927e+00	3.279171996580469e-13
	-6.499999998815430e+00	1.999999998683927e+00
	2.954060400000000e-09	-3.281977599658047e-09

26	-6.400000000000009e+00	2.000000000000000e+00
	-6.400000000000009e+00	6.927490149571991e-08
	-6.399999998818385e+00	1.999999998617048e+00
	5.033181650652762e-13	-6.399999998815431e+00
	1.999999998613591e+00	5.033181650652762e-13
	-6.399999998815431e+00	1.999999998613591e+00
	2.954060400000000e-09	-3.457378565065276e-09

27	-6.300000000000010e+00	2.000000000000000e+00
	-6.300000000000010e+00	1.094731342014933e-07
	-6.299999998818385e+00	1.999999998499096e+00
	7.981995696735568e-13	-6.299999998815431e+00
	1.999999998495344e+00	7.981995696735568e-13
	-6.299999998815431e+00	1.999999998495344e+00
	2.954060400000000e-09	-3.752259969673557e-09

28	-6.200000000000010e+00	2.000000000000000e+00
	-6.200000000000010e+00	1.757553405389760e-07
	-6.199999998818385e+00	1.999999998304606e+00
	1.284424680304172e-12	-6.199999998815431e+00
	1.999999998300368e+00	1.284424680304172e-12
	-6.199999998815431e+00	1.999999998300368e+00
	2.954060400000000e-09	-4.238485080304172e-09

29	-6.100000000000010e+00	2.000000000000000e+00
	-6.100000000000010e+00	2.840772856207893e-07
	-6.099999998818386e+00	1.999999997986760e+00
	2.079039899298469e-12	-6.099999998815432e+00
	1.999999997981727e+00	2.079039899298469e-12
	-6.099999998815432e+00	1.999999997981727e+00
	2.954060400000000e-09	-5.033100299298470e-09

30	-6.000000000000011e+00	2.000000000000000e+00
	-6.000000000000011e+00	4.605043352993993e-07
	-5.999999998818386e+00	1.999999997469075e+00
	3.373252437327106e-12	-5.999999998815432e+00
	1.999999997462748e+00	3.373252437327106e-12
	-5.999999998815432e+00	1.999999997462748e+00
	2.954060400000000e-09	-6.327312837327105e-09

31	-5.900000000000011e+00	2.000000000000000e+00
	-5.900000000000011e+00	7.475450870966733e-07
	-5.899999998818386e+00	1.999999996626819e+00
	5.478891815301254e-12	-5.899999998815432e+00
	1.999999996618386e+00	5.478891815301254e-12
	-5.899999998815432e+00	1.999999996618386e+00
	2.954060400000000e-09	-8.432952215301255e-09

32	-5.800000000000011e+00	2.000000000000000e+00
	-5.800000000000011e+00	1.214473215585948e-06
	-5.799999998818387e+00	1.999999995256725e+00
	8.904127646215448e-12	-5.799999998815433e+00
	1.999999995244867e+00	8.904127646215448e-12
	-5.799999998815433e+00	1.999999995244867e+00
	2.954060400000000e-09	-1.185818804621545e-08

33	-5.700000000000012e+00	2.000000000000000e+00
	-5.700000000000012e+00	1.974178472866142e-06
	-5.699999998818387e+00	1.999999993027542e+00
	1.447708324580608e-11	-5.699999998815433e+00
	1.999999993010111e+00	1.447708324580608e-11
	-5.699999998815433e+00	1.999999993010111e+00
	2.954060400000000e-09	-1.743114364580608e-08

34	-5.600000000000012e+00	2.000000000000000e+00
	-5.600000000000012e+00	3.210689121483950e-06
	-5.599999998818388e+00	1.999999989399283e+00
	2.354773154808383e-11	-5.599999998815433e+00
	1.999999989372781e+00	2.354773154808383e-11
	-5.599999998815433e+00	1.999999989372781e+00
	2.954060400000000e-09	-2.650179194808383e-08

35	-5.500000000000012e+00	2.000000000000000e+00
	-5.500000000000012e+00	5.224131503432759e-06
	-5.499999998818388e+00	1.999999983491294e+00
	3.831770450510272e-11	-5.499999998815434e+00
	1.999999983450022e+00	3.831770450510272e-11
	-5.499999998815434e+00	1.999999983450022e+00
	2.954060400000000e-09	-4.127176490510272e-08

36	-5.400000000000013e+00	2.000000000000000e+00
	-5.400000000000013e+00	8.504226521713879e-06
	-5.399999998818388e+00	1.999999973866599e+00
	6.237944075324652e-11	-5.399999998815434e+00
	1.999999973801266e+00	6.237944075324652e-11
	-5.399999998815434e+00	1.999999973801266e+00
	2.954060400000000e-09	-6.533350115324651e-08

37	-5.300000000000013e+00	2.000000000000000e+00
	-5.300000000000013e+00	1.385050205369757e-05
	-5.299999998818389e+00	1.999999958179165e+00
	1.015980280009366e-10	-5.299999998815434e+00
	1.999999958074613e+00	1.015980280009366e-10
	-5.299999998815434e+00	1.999999958074613e+00
	2.954060400000000e-09	-1.045520884009366e-07

38	-5.200000000000014e+00	2.000000000000000e+00
	-5.200000000000014e+00	2.256902320998429e-05
	-5.199999998818389e+00	1.999999932596632e+00
	1.655543600577162e-10	-5.199999998815435e+00
	1.999999932428123e+00	1.655543600577162e-10
	-5.199999998815435e+00	1.999999932428123e+00
	2.954060400000000e-09	-1.685084204577162e-07

39	-5.100000000000014e+00	2.000000000000000e+00
	-5.100000000000014e+00	3.679457000734002e-05
	-5.099999998818389e+00	1.999999890854957e+00
	2.699085471275453e-10	-5.099999998815435e+00
	1.999999890582094e+00	2.699085471275453e-10
	-5.099999998815435e+00	1.999999890582094e+00
	2.954060400000000e-09	-2.728626075275453e-07

40	-5.000000000000014e+00	2.000000000000000e+00
	-5.000000000000014e+00	6.001853923968327e-05
	-4.999999998818390e+00	1.999999822709383e+00
	4.402724827444910e-10	-4.999999998815436e+00
	1.999999822266156e+00	4.402724827444910e-10
	-4.999999998815436e+00	1.999999822266156e+00
	2.954060400000000e-09	-4.432265431444910e-07

41	-4.900000000000015e+00	2.000000000000000e+00
	-4.900000000000015e+00	9.795444994791916e-05
	-4.899999998818390e+00	1.999999711394759e+00
	7.185590420933678e-10	-4.899999998815436e+00
	1.999999710673246e+00	7.185590420933678e-10
	-4.899999998815436e+00	1.999999710673246e+00
	2.954060399999999e-09	-7.215131024933679e-07

42	-4.800000000000015e+00	2.000000000000000e+00
	-4.800000000000015e+00	1.599576340123221e-04
	-4.799999998818390e+00	1.999999529459649e+00
	1.173396817416115e-09	-4.799999998815436e+00
	1.999999528283298e+00	1.173396817416115e-09
	-4.799999998815436e+00	1.999999528283298e+00
	2.954060399999999e-09	-1.176350877816115e-06

43	-4.700000000000015e+00	2.000000000000000e+00
	-4.700000000000015e+00	2.613548206170335e-04
	-4.699999998818391e+00	1.999999231930331e+00
	1.917220112484403e-09	-4.699999998815437e+00
	1.999999230010157e+00	1.917220112484403e-09
	-4.699999998815437e+00	1.999999230010157e+00
	2.954060399999997e-09	-1.920174172884403e-06

44	-4.600000000000016e+00	2.000000000000000e+00
	-4.600000000000016e+00	4.272674181439819e-04
	-4.599999998818391e+00	1.999998745091276e+00
	3.134317748802780e-09	-4.599999998815437e+00
	1.999998741954004e+00	3.134317748802780e-09
	-4.599999998815437e+00	1.999998741954004e+00
	2.954060399999996e-09	-3.137271809202780e-06

45	-4.500000000000016e+00	2.000000000000000e+00
	-4.500000000000016e+00	6.988852601671695e-04
	-4.499999998818391e+00	1.999997948073661e+00
	5.126861787077200e-09	-4.499999998815437e+00
	1.999997942943845e+00	5.126861787077200e-09
